Spacecraft Application Started, Time = 1487920137
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Sent Message: ExternalDataMessage to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
