ScComms Application Started, Time = 1487920203Connection: Internal Server Socket Opened
Connection: External Server Socket Opened
Received Message: ExternalDataMessage from Spacecraft
Sent Message: DataMessage to Client[0}
Sent Message: DataMessage to Client[1}
Received Message: ExternalDataMessage from Spacecraft
Sent Message: DataMessage to Client[0}
Sent Message: DataMessage to Client[1}
Received Message: ProcessHealthAndStatusRequest from WatchDog
Sent Message: StatusAndHealthResponse to WatchDog
Received Message: ExternalDataMessage from Spacecraft
Sent Message: DataMessage to Client[0}
Sent Message: DataMessage to Client[1}
Received Message: ExternalDataMessage from Spacecraft
Sent Message: DataMessage to Client[0}
Sent Message: DataMessage to Client[1}
Received Message: ExternalDataMessage from Spacecraft
Sent Message: DataMessage to Client[0}
Sent Message: DataMessage to Client[1}
Received Message: ExternalDataMessage from Spacecraft
Sent Message: DataMessage to Client[0}
Sent Message: DataMessage to Client[1}
Received Message: ExternalDataMessage from Spacecraft
Sent Message: DataMessage to Client[0}
Sent Message: DataMessage to Client[1}
Received Message: ExternalDataMessage from Spacecraft
Sent Message: DataMessage to Client[0}
Sent Message: DataMessage to Client[1}
Received Message: ExternalDataMessage from Spacecraft
Sent Message: DataMessage to Client[0}
Sent Message: DataMessage to Client[1}
Received Message: ExternalDataMessage from Spacecraft
Sent Message: DataMessage to Client[0}
Sent Message: DataMessage to Client[1}
Received Message: OSPREStatus Message from WatchDog
Sent Message: ExternalOSPREStatus to Spacecraft
Received Message: ExternalDataMessage from Spacecraft
Sent Message: DataMessage to Client[0}
Sent Message: DataMessage to Client[1}
Received Message: ExternalDataMessage from Spacecraft
Sent Message: DataMessage to Client[0}
Sent Message: DataMessage to Client[1}
Received Message: ExternalDataMessage from Spacecraft
Sent Message: DataMessage to Client[0}
Sent Message: DataMessage to Client[1}
Received Message: ExternalDataMessage from Spacecraft
Sent Message: DataMessage to Client[0}
Sent Message: DataMessage to Client[1}
Received Message: ExternalDataMessage from Spacecraft
Sent Message: DataMessage to Client[0}
Sent Message: DataMessage to Client[1}
Received Message: ExternalDataMessage from Spacecraft
Sent Message: DataMessage to Client[0}
Sent Message: DataMessage to Client[1}
Received Message: ProcessHealthAndStatusRequest from WatchDog
Sent Message: StatusAndHealthResponse to WatchDog
Received Message: ExternalDataMessage from Spacecraft
Sent Message: DataMessage to Client[0}
Sent Message: DataMessage to Client[1}
Received Message: ExternalDataMessage from Spacecraft
Sent Message: DataMessage to Client[0}
Sent Message: DataMessage to Client[1}
Received Message: ExternalDataMessage from Spacecraft
Sent Message: DataMessage to Client[0}
Sent Message: DataMessage to Client[1}
Received Message: ExternalDataMessage from Spacecraft
Sent Message: DataMessage to Client[0}
Sent Message: DataMessage to Client[1}
Received Message: ExternalDataMessage from Spacecraft
Sent Message: DataMessage to Client[0}
Sent Message: DataMessage to Client[1}
Received Message: ExternalDataMessage from Spacecraft
Sent Message: DataMessage to Client[0}
Sent Message: DataMessage to Client[1}
